time,0.0,20341.13298162859,40682.26596325718,61023.398944885776,81364.53192651436,101705.66490814295,122046.79788977155,142387.93087140014,162729.06385302873,183070.1968346573,203411.3298162859,223752.4627979145,244093.5957795431,264434.7287611717,284775.8617428003,305116.99472442886,325458.12770605745,345799.26068768604,366140.3936693146,386481.5266509432,406822.6596325718,427163.7926142004,447504.925595829,467846.05857745756,488187.1915590862,508528.3245407148,528869.4575223434,549210.5905039719,569551.7234856006,589892.8564672291,610233.9894488577,630575.1224304863,650916.2554121149,671257.3883937435,691598.5213753721,711939.6543570007,732280.7873386292,752621.9203202579,772963.0533018864,793304.1862835151,813645.3192651436,833986.4522467722,854327.5852284008,874668.7182100294,895009.851191658,915350.9841732866,935692.1171549151,956033.2501365438,976374.3831181724,996715.5160998009,1017056.6490814296,1037397.7820630581,1057738.9150446868,1078080.0480263154,1098421.1810079438,1118762.3139895725,1139103.446971201,1159444.5799528298,1179785.7129344582,1200126.8459160868,1220467.9788977155,1240809.111879344,1261150.2448609725,1281491.3778426012,1301832.5108242298,1322173.6438058584,1342514.776787487,1362855.9097691155,1383197.0427507441,1403538.1757323728,1423879.3087140014,1444220.4416956299,1464561.5746772585,1484902.7076588871,1505243.8406405158,1525584.9736221442,1545926.1066037728,1566267.2395854015,1586608.3725670301,1606949.5055486585,1627290.6385302872,1647631.7715119158,1667972.9044935445,1688314.0374751731,1708655.1704568015,1728996.3034384302,1749337.4364200588,1769678.5694016875,1790019.702383316,1810360.8353649445,1830701.9683465732,1851043.1013282018,1871384.2343098302,1891725.3672914589,1912066.5002730875,1932407.6332547162,1952748.7662363448,1973089.8992179732,1993431.0321996019,2013772.1651812305,2034113.2981628592,2054454.4311444876,2074795.5641261162,2095136.6971077449,2115477.8300893735,2135818.963071002,2156160.096052631,2176501.229034259,2196842.3620158876,2217183.4949975163,2237524.627979145,2257865.7609607736,2278206.893942402,2298548.026924031,2318889.1599056595,2339230.292887288,2359571.4258689163,2379912.558850545,2400253.6918321736,2420594.8248138023,2440935.957795431,2461277.0907770596,2481618.223758688,2501959.356740317,2522300.489721945,2542641.6227035737,2562982.7556852023,2583323.888666831,2603665.0216484596,2624006.1546300882,2644347.287611717,2664688.4205933455,2685029.553574974,2705370.6865566024,2725711.819538231,2746052.9525198597,2766394.0855014883,2786735.218483117,2807076.3514647456,2827417.4844463742,2847758.617428003,2868099.750409631,2888440.8833912597,2908782.0163728883,2929123.149354517,2949464.2823361456,2969805.4153177743,2990146.548299403,3010487.6812810316,3030828.81426266
2023-10-10 09:15:00+09:30,1.917,1.783,1.682,1.513,1.11,1.11,1.11,1.11,0.841,0.841,0.841,0.975,1.144,1.144,1.144,1.144,1.144,1.144,1.144,1.144,1.278,1.413,1.682,1.682,1.682,1.682,1.816,2.085,2.22,2.22,2.22,2.22,2.253,2.354,2.489,2.489,2.489,2.489,2.489,2.489,2.489,3.094,3.229,3.498,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.027,2.926,2.892,2.892,3.632,2.825,2.724,2.724,2.59,2.455,2.018,2.018,2.018,2.018,2.018,2.018,2.018,2.018,2.018,2.018,2.018,2.018,2.018,2.018,1.917,1.951,1.951,1.951,1.951,1.951,1.984,2.085,2.085,2.22,2.22,2.22,2.22,2.22,2.22,2.22,2.22,2.22,2.388,2.422,2.556,2.556,2.556,2.556,2.556,2.556,2.556,2.556,2.556,2.556,2.388,1.951,1.951,1.951,1.951,2.018,2.018,2.052,2.119,2.119,2.119,2.085,2.119,2.119,2.119,2.119,1.749,1.48,1.48,1.547,1.446,1.581,1.547,1.614,1.581,1.682,1.244,1.144,0.942,0.942,1.144,1.446,1.513,1.48,1.345,1.614,1.682
2023-10-10 09:30:00+09:30,2.018,1.883,1.749,1.614,1.211,1.211,1.211,1.211,0.942,0.942,0.942,1.076,1.211,1.211,1.211,1.211,1.211,1.211,1.211,1.211,1.345,1.48,1.749,1.749,1.749,1.749,1.883,2.152,2.287,2.287,2.287,2.287,2.287,2.422,2.556,2.556,2.556,2.556,2.556,2.556,2.556,3.094,3.229,3.498,3.767,3.767,3.767,3.767,3.767,3.767,3.767,3.767,3.767,3.767,3.767,3.767,3.767,3.767,3.767,3.094,2.96,2.96,2.96,3.767,2.96,2.825,2.825,2.691,2.556,2.152,2.152,2.152,2.152,2.152,2.152,2.152,2.152,2.152,2.152,2.152,2.152,2.152,2.152,2.018,2.018,2.018,2.018,2.018,2.018,2.018,2.152,2.152,2.287,2.287,2.287,2.287,2.287,2.287,2.287,2.287,2.287,2.422,2.422,2.556,2.556,2.556,2.556,2.556,2.556,2.556,2.556,2.556,2.556,2.422,2.018,2.018,2.018,2.018,2.018,2.018,2.018,2.018,2.018,2.018,2.018,2.018,2.018,2.018,2.018,1.614,1.345,1.345,1.48,1.345,1.48,1.48,1.614,1.614,1.749,1.211,1.076,0.807,0.807,1.076,1.345,1.48,1.48,1.345,1.614,1.749
2023-10-10 09:45:00+09:30,2.085,1.951,1.816,1.682,1.244,1.244,1.278,1.278,1.009,1.009,1.009,1.177,1.312,1.345,1.345,1.345,1.345,1.345,1.345,1.345,1.446,1.581,1.816,1.816,1.816,1.816,1.917,2.152,2.287,2.287,2.287,2.287,2.321,2.455,2.59,2.59,2.59,2.59,2.59,2.59,2.59,3.128,3.262,3.464,3.733,3.733,3.733,3.733,3.733,3.733,3.733,3.733,3.733,3.733,3.733,3.733,3.733,3.733,3.733,3.094,2.993,2.993,2.993,3.767,2.993,2.892,2.892,2.758,2.623,2.253,2.253,2.253,2.253,2.253,2.253,2.253,2.253,2.253,2.253,2.253,2.253,2.253,2.253,2.119,2.119,2.085,2.085,2.085,2.085,2.085,2.186,2.22,2.354,2.354,2.354,2.354,2.354,2.354,2.354,2.354,2.354,2.422,2.422,2.522,2.522,2.522,2.522,2.522,2.522,2.522,2.522,2.522,2.522,2.388,2.018,2.018,2.018,2.018,1.984,1.984,1.984,1.984,1.984,1.984,1.984,1.984,1.984,1.984,1.984,1.614,1.345,1.345,1.48,1.345,1.48,1.48,1.614,1.648,1.783,1.244,1.076,0.807,0.807,1.076,1.345,1.48,1.513,1.379,1.614,1.749
2023-10-10 10:00:00+09:30,2.152,2.018,1.883,1.749,1.278,1.278,1.345,1.345,1.076,1.076,1.076,1.278,1.413,1.48,1.48,1.48,1.48,1.48,1.48,1.48,1.547,1.682,1.883,1.883,1.883,1.883,1.951,2.152,2.287,2.287,2.287,2.287,2.354,2.489,2.623,2.623,2.623,2.623,2.623,2.623,2.623,3.161,3.296,3.431,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.094,3.027,3.027,3.027,3.767,3.027,2.96,2.96,2.825,2.691,2.354,2.354,2.354,2.354,2.354,2.354,2.354,2.354,2.354,2.354,2.354,2.354,2.354,2.354,2.22,2.22,2.152,2.152,2.152,2.152,2.152,2.22,2.287,2.422,2.422,2.422,2.422,2.422,2.422,2.422,2.422,2.422,2.422,2.422,2.489,2.489,2.489,2.489,2.489,2.489,2.489,2.489,2.489,2.489,2.354,2.018,2.018,2.018,2.018,1.951,1.951,1.951,1.951,1.951,1.951,1.951,1.951,1.951,1.951,1.951,1.614,1.345,1.345,1.48,1.345,1.48,1.48,1.614,1.682,1.816,1.278,1.076,0.807,0.807,1.076,1.345,1.48,1.547,1.413,1.614,1.749
2023-10-10 10:15:00+09:30,2.22,2.085,1.951,1.816,1.312,1.312,1.413,1.413,1.144,1.144,1.144,1.379,1.513,1.614,1.614,1.614,1.614,1.614,1.614,1.614,1.648,1.783,1.951,1.951,1.951,1.951,1.984,2.152,2.287,2.287,2.287,2.287,2.388,2.522,2.657,2.657,2.657,2.657,2.657,2.657,2.657,3.195,3.33,3.397,3.666,3.666,3.666,3.666,3.666,3.666,3.666,3.666,3.666,3.666,3.666,3.666,3.666,3.666,3.666,3.094,3.061,3.061,3.061,3.767,3.061,3.027,3.027,2.892,2.758,2.455,2.455,2.455,2.455,2.455,2.455,2.455,2.455,2.455,2.455,2.455,2.455,2.455,2.455,2.321,2.321,2.22,2.22,2.22,2.22,2.22,2.253,2.354,2.489,2.489,2.489,2.489,2.489,2.489,2.489,2.489,2.489,2.422,2.422,2.455,2.455,2.455,2.455,2.455,2.455,2.455,2.455,2.455,2.455,2.321,2.018,2.018,2.018,2.018,1.917,1.917,1.917,1.917,1.917,1.917,1.917,1.917,1.917,1.917,1.917,1.614,1.345,1.345,1.48,1.345,1.48,1.48,1.614,1.715,1.85,1.312,1.076,0.807,0.807,1.076,1.345,1.48,1.581,1.446,1.614,1.749
2023-10-10 10:30:00+09:30,2.287,2.152,2.018,1.883,1.345,1.345,1.48,1.48,1.211,1.211,1.211,1.48,1.614,1.749,1.749,1.749,1.749,1.749,1.749,1.749,1.749,1.883,2.018,2.018,2.018,2.018,2.018,2.152,2.287,2.287,2.287,2.287,2.422,2.556,2.691,2.691,2.691,2.691,2.691,2.691,2.691,3.229,3.363,3.363,3.632,3.632,3.632,3.632,3.632,3.632,3.632,3.632,3.632,3.632,3.632,3.632,3.632,3.632,3.632,3.094,3.094,3.094,3.094,3.767,3.094,3.094,3.094,2.96,2.825,2.556,2.556,2.556,2.556,2.556,2.556,2.556,2.556,2.556,2.556,2.556,2.556,2.556,2.556,2.422,2.422,2.287,2.287,2.287,2.287,2.287,2.287,2.422,2.556,2.556,2.556,2.556,2.556,2.556,2.556,2.556,2.556,2.422,2.422,2.422,2.422,2.422,2.422,2.422,2.422,2.422,2.422,2.422,2.422,2.287,2.018,2.018,2.018,2.018,1.883,1.883,1.883,1.883,1.883,1.883,1.883,1.883,1.883,1.883,1.883,1.614,1.345,1.345,1.48,1.345,1.48,1.48,1.614,1.749,1.883,1.345,1.076,0.807,0.807,1.076,1.345,1.48,1.614,1.48,1.614,1.749
2023-10-10 10:45:00+09:30,2.287,2.152,2.018,1.883,1.379,1.379,1.48,1.513,1.244,1.244,1.278,1.581,1.749,1.883,1.883,1.883,1.883,1.883,1.883,1.883,1.883,1.984,2.085,2.085,2.085,2.085,2.085,2.22,2.321,2.354,2.354,2.354,2.455,2.556,2.657,2.657,2.657,2.657,2.657,2.657,2.657,3.094,3.229,3.229,3.464,3.464,3.464,3.464,3.464,3.464,3.464,3.464,3.464,3.464,3.464,3.464,3.464,3.464,3.464,2.993,2.993,2.993,2.993,3.632,3.061,3.061,3.061,2.926,2.825,2.556,2.556,2.556,2.556,2.556,2.556,2.556,2.556,2.556,2.556,2.556,2.556,2.556,2.556,2.422,2.422,2.287,2.287,2.287,2.287,2.287,2.287,2.388,2.489,2.489,2.489,2.489,2.489,2.489,2.489,2.489,2.489,2.321,2.321,2.321,2.321,2.321,2.321,2.321,2.321,2.321,2.321,2.321,2.321,2.186,1.883,1.883,1.883,1.883,1.783,1.783,1.783,1.783,1.783,1.783,1.783,1.783,1.783,1.783,1.783,1.547,1.345,1.345,1.446,1.345,1.446,1.48,1.648,1.816,1.951,1.345,1.043,0.74,0.74,1.009,1.278,1.413,1.581,1.48,1.581,1.749
2023-10-10 11:00:00+09:30,2.287,2.152,2.018,1.883,1.413,1.413,1.48,1.547,1.278,1.278,1.345,1.682,1.883,2.018,2.018,2.018,2.018,2.018,2.018,2.018,2.018,2.085,2.152,2.152,2.152,2.152,2.152,2.287,2.354,2.422,2.422,2.422,2.489,2.556,2.623,2.623,2.623,2.623,2.623,2.623,2.623,2.96,3.094,3.094,3.296,3.296,3.296,3.296,3.296,3.296,3.296,3.296,3.296,3.296,3.296,3.296,3.296,3.296,3.296,2.892,2.892,2.892,2.892,3.498,3.027,3.027,3.027,2.892,2.825,2.556,2.556,2.556,2.556,2.556,2.556,2.556,2.556,2.556,2.556,2.556,2.556,2.556,2.556,2.422,2.422,2.287,2.287,2.287,2.287,2.287,2.287,2.354,2.422,2.422,2.422,2.422,2.422,2.422,2.422,2.422,2.422,2.22,2.22,2.22,2.22,2.22,2.22,2.22,2.22,2.22,2.22,2.22,2.22,2.085,1.749,1.749,1.749,1.749,1.682,1.682,1.682,1.682,1.682,1.682,1.682,1.682,1.682,1.682,1.682,1.48,1.345,1.345,1.413,1.345,1.413,1.48,1.682,1.883,2.018,1.345,1.009,0.673,0.673,0.942,1.211,1.345,1.547,1.48,1.547,1.749
2023-10-10 11:15:00+09:30,2.287,2.152,2.018,1.883,1.446,1.446,1.48,1.581,1.312,1.312,1.413,1.783,2.018,2.152,2.152,2.152,2.152,2.152,2.152,2.152,2.152,2.186,2.22,2.22,2.22,2.22,2.22,2.354,2.388,2.489,2.489,2.489,2.522,2.556,2.59,2.59,2.59,2.59,2.59,2.59,2.59,2.825,2.96,2.96,3.128,3.128,3.128,3.128,3.128,3.128,3.128,3.128,3.128,3.128,3.128,3.128,3.128,3.128,3.128,2.791,2.791,2.791,2.791,3.363,2.993,2.993,2.993,2.859,2.825,2.556,2.556,2.556,2.556,2.556,2.556,2.556,2.556,2.556,2.556,2.556,2.556,2.556,2.556,2.422,2.422,2.287,2.287,2.287,2.287,2.287,2.287,2.321,2.354,2.354,2.354,2.354,2.354,2.354,2.354,2.354,2.354,2.119,2.119,2.119,2.119,2.119,2.119,2.119,2.119,2.119,2.119,2.119,2.119,1.984,1.614,1.614,1.614,1.614,1.581,1.581,1.581,1.581,1.581,1.581,1.581,1.581,1.581,1.581,1.581,1.413,1.345,1.345,1.379,1.345,1.379,1.48,1.715,1.951,2.085,1.345,0.975,0.605,0.605,0.874,1.144,1.278,1.513,1.48,1.513,1.749
2023-10-10 11:30:00+09:30,2.287,2.152,2.018,1.883,1.48,1.48,1.48,1.614,1.345,1.345,1.48,1.883,2.152,2.287,2.287,2.287,2.287,2.287,2.287,2.287,2.287,2.287,2.287,2.287,2.287,2.287,2.287,2.422,2.422,2.556,2.556,2.556,2.556,2.556,2.556,2.556,2.556,2.556,2.556,2.556,2.556,2.691,2.825,2.825,2.96,2.96,2.96,2.96,2.96,2.96,2.96,2.96,2.96,2.96,2.96,2.96,2.96,2.96,2.96,2.691,2.691,2.691,2.691,3.229,2.96,2.96,2.96,2.825,2.825,2.556,2.556,2.556,2.556,2.556,2.556,2.556,2.556,2.556,2.556,2.556,2.556,2.556,2.556,2.422,2.422,2.287,2.287,2.287,2.287,2.287,2.287,2.287,2.287,2.287,2.287,2.287,2.287,2.287,2.287,2.287,2.287,2.018,2.018,2.018,2.018,2.018,2.018,2.018,2.018,2.018,2.018,2.018,2.018,1.883,1.48,1.48,1.48,1.48,1.48,1.48,1.48,1.48,1.48,1.48,1.48,1.48,1.48,1.48,1.48,1.345,1.345,1.345,1.345,1.345,1.345,1.48,1.749,2.018,2.152,1.345,0.942,0.538,0.538,0.807,1.076,1.211,1.48,1.48,1.48,1.749
2023-10-10 11:45:00+09:30,2.354,2.22,2.018,1.917,1.48,1.48,1.48,1.581,1.278,1.278,1.345,1.883,2.186,2.388,2.388,2.388,2.388,2.388,2.388,2.388,2.354,2.321,2.287,2.287,2.287,2.287,2.287,2.422,2.422,2.556,2.556,2.556,2.556,2.556,2.556,2.556,2.556,2.556,2.556,2.556,2.556,2.623,2.691,2.691,2.791,2.791,2.791,2.791,2.791,2.791,2.791,2.791,2.791,2.791,2.791,2.791,2.791,2.791,2.791,2.623,2.623,2.657,2.657,3.161,2.926,2.926,2.926,2.825,2.825,2.59,2.59,2.59,2.59,2.59,2.59,2.59,2.59,2.59,2.59,2.59,2.59,2.59,2.59,2.422,2.388,2.22,2.22,2.22,2.22,2.22,2.22,2.22,2.22,2.22,2.22,2.22,2.22,2.22,2.22,2.22,2.22,1.951,1.951,1.917,1.917,1.917,1.917,1.917,1.917,1.917,1.917,1.917,1.917,1.783,1.413,1.413,1.413,1.413,1.413,1.413,1.413,1.413,1.413,1.413,1.413,1.413,1.413,1.413,1.413,1.278,1.312,1.312,1.312,1.312,1.312,1.446,1.715,1.984,2.152,1.312,0.908,0.504,0.504,0.774,1.043,1.177,1.446,1.48,1.413,1.614
2023-10-10 12:00:00+09:30,2.422,2.287,2.018,1.951,1.48,1.48,1.48,1.547,1.211,1.211,1.211,1.883,2.22,2.489,2.489,2.489,2.489,2.489,2.489,2.489,2.422,2.354,2.287,2.287,2.287,2.287,2.287,2.422,2.422,2.556,2.556,2.556,2.556,2.556,2.556,2.556,2.556,2.556,2.556,2.556,2.556,2.556,2.556,2.556,2.623,2.623,2.623,2.623,2.623,2.623,2.623,2.623,2.623,2.623,2.623,2.623,2.623,2.623,2.623,2.556,2.556,2.623,2.623,3.094,2.892,2.892,2.892,2.825,2.825,2.623,2.623,2.623,2.623,2.623,2.623,2.623,2.623,2.623,2.623,2.623,2.623,2.623,2.623,2.422,2.354,2.152,2.152,2.152,2.152,2.152,2.152,2.152,2.152,2.152,2.152,2.152,2.152,2.152,2.152,2.152,2.152,1.883,1.883,1.816,1.816,1.816,1.816,1.816,1.816,1.816,1.816,1.816,1.816,1.682,1.345,1.345,1.345,1.345,1.345,1.345,1.345,1.345,1.345,1.345,1.345,1.345,1.345,1.345,1.345,1.211,1.278,1.278,1.278,1.278,1.278,1.413,1.682,1.951,2.152,1.278,0.874,0.471,0.471,0.74,1.009,1.144,1.413,1.48,1.345,1.48
2023-10-10 12:15:00+09:30,2.489,2.354,2.018,1.984,1.48,1.48,1.48,1.513,1.144,1.144,1.076,1.883,2.253,2.59,2.59,2.59,2.59,2.59,2.59,2.59,2.489,2.388,2.287,2.287,2.287,2.287,2.287,2.422,2.422,2.556,2.556,2.556,2.556,2.556,2.556,2.556,2.556,2.556,2.556,2.556,2.556,2.489,2.422,2.422,2.455,2.455,2.455,2.455,2.455,2.455,2.455,2.455,2.455,2.455,2.455,2.455,2.455,2.455,2.455,2.489,2.489,2.59,2.59,3.027,2.859,2.859,2.859,2.825,2.825,2.657,2.657,2.657,2.657,2.657,2.657,2.657,2.657,2.657,2.657,2.657,2.657,2.657,2.657,2.422,2.321,2.085,2.085,2.085,2.085,2.085,2.085,2.085,2.085,2.085,2.085,2.085,2.085,2.085,2.085,2.085,2.085,1.816,1.816,1.715,1.715,1.715,1.715,1.715,1.715,1.715,1.715,1.715,1.715,1.581,1.278,1.278,1.278,1.278,1.278,1.278,1.278,1.278,1.278,1.278,1.278,1.278,1.278,1.278,1.278,1.144,1.244,1.244,1.244,1.244,1.244,1.379,1.648,1.917,2.152,1.244,0.841,0.437,0.437,0.706,0.975,1.11,1.379,1.48,1.278,1.345
2023-10-10 12:30:00+09:30,2.556,2.422,2.018,2.018,1.48,1.48,1.48,1.48,1.076,1.076,0.942,1.883,2.287,2.691,2.691,2.691,2.691,2.691,2.691,2.691,2.556,2.422,2.287,2.287,2.287,2.287,2.287,2.422,2.422,2.556,2.556,2.556,2.556,2.556,2.556,2.556,2.556,2.556,2.556,2.556,2.556,2.422,2.287,2.287,2.287,2.287,2.287,2.287,2.287,2.287,2.287,2.287,2.287,2.287,2.287,2.287,2.287,2.287,2.287,2.422,2.422,2.556,2.556,2.96,2.825,2.825,2.825,2.825,2.825,2.691,2.691,2.691,2.691,2.691,2.691,2.691,2.691,2.691,2.691,2.691,2.691,2.691,2.691,2.422,2.287,2.018,2.018,2.018,2.018,2.018,2.018,2.018,2.018,2.018,2.018,2.018,2.018,2.018,2.018,2.018,2.018,1.749,1.749,1.614,1.614,1.614,1.614,1.614,1.614,1.614,1.614,1.614,1.614,1.48,1.211,1.211,1.211,1.211,1.211,1.211,1.211,1.211,1.211,1.211,1.211,1.211,1.211,1.211,1.211,1.076,1.211,1.211,1.211,1.211,1.211,1.345,1.614,1.883,2.152,1.211,0.807,0.404,0.404,0.673,0.942,1.076,1.345,1.48,1.211,1.211
2023-10-10 12:45:00+09:30,2.623,2.455,2.018,2.052,1.48,1.48,1.48,1.48,1.076,1.076,0.942,1.883,2.321,2.724,2.724,2.724,2.724,2.724,2.724,2.724,2.59,2.489,2.354,2.354,2.354,2.321,2.321,2.388,2.388,2.489,2.489,2.489,2.489,2.489,2.489,2.489,2.489,2.489,2.489,2.489,2.489,2.354,2.253,2.253,2.253,2.253,2.253,2.253,2.253,2.253,2.253,2.253,2.253,2.253,2.253,2.253,2.253,2.253,2.253,2.422,2.422,2.522,2.522,2.926,2.825,2.825,2.825,2.825,2.825,2.691,2.691,2.691,2.691,2.691,2.691,2.691,2.691,2.691,2.691,2.691,2.691,2.691,2.691,2.455,2.321,2.085,2.085,2.085,2.085,2.085,2.085,2.085,2.085,2.085,2.085,2.085,2.085,2.085,2.085,2.085,2.085,1.783,1.783,1.648,1.648,1.648,1.648,1.648,1.648,1.648,1.648,1.648,1.648,1.513,1.211,1.211,1.211,1.211,1.211,1.211,1.211,1.177,1.177,1.177,1.177,1.177,1.177,1.177,1.177,1.076,1.211,1.211,1.211,1.211,1.211,1.345,1.614,1.917,2.152,1.211,0.807,0.37,0.37,0.673,0.942,1.076,1.345,1.48,1.211,1.177
2023-10-10 13:00:00+09:30,2.691,2.489,2.018,2.085,1.48,1.48,1.48,1.48,1.076,1.076,0.942,1.883,2.354,2.758,2.758,2.758,2.758,2.758,2.758,2.758,2.623,2.556,2.422,2.422,2.422,2.354,2.354,2.354,2.354,2.422,2.422,2.422,2.422,2.422,2.422,2.422,2.422,2.422,2.422,2.422,2.422,2.287,2.22,2.22,2.22,2.22,2.22,2.22,2.22,2.22,2.22,2.22,2.22,2.22,2.22,2.22,2.22,2.22,2.22,2.422,2.422,2.489,2.489,2.892,2.825,2.825,2.825,2.825,2.825,2.691,2.691,2.691,2.691,2.691,2.691,2.691,2.691,2.691,2.691,2.691,2.691,2.691,2.691,2.489,2.354,2.152,2.152,2.152,2.152,2.152,2.152,2.152,2.152,2.152,2.152,2.152,2.152,2.152,2.152,2.152,2.152,1.816,1.816,1.682,1.682,1.682,1.682,1.682,1.682,1.682,1.682,1.682,1.682,1.547,1.211,1.211,1.211,1.211,1.211,1.211,1.211,1.144,1.144,1.144,1.144,1.144,1.144,1.144,1.144,1.076,1.211,1.211,1.211,1.211,1.211,1.345,1.614,1.951,2.152,1.211,0.807,0.336,0.336,0.673,0.942,1.076,1.345,1.48,1.211,1.144
2023-10-10 13:15:00+09:30,2.758,2.522,2.018,2.119,1.48,1.48,1.48,1.48,1.076,1.076,0.942,1.883,2.388,2.791,2.791,2.791,2.791,2.791,2.791,2.791,2.657,2.623,2.489,2.489,2.489,2.388,2.388,2.321,2.321,2.354,2.354,2.354,2.354,2.354,2.354,2.354,2.354,2.354,2.354,2.354,2.354,2.22,2.186,2.186,2.186,2.186,2.186,2.186,2.186,2.186,2.186,2.186,2.186,2.186,2.186,2.186,2.186,2.186,2.186,2.422,2.422,2.455,2.455,2.859,2.825,2.825,2.825,2.825,2.825,2.691,2.691,2.691,2.691,2.691,2.691,2.691,2.691,2.691,2.691,2.691,2.691,2.691,2.691,2.522,2.388,2.22,2.22,2.22,2.22,2.22,2.22,2.22,2.22,2.22,2.22,2.22,2.22,2.22,2.22,2.22,2.22,1.85,1.85,1.715,1.715,1.715,1.715,1.715,1.715,1.715,1.715,1.715,1.715,1.581,1.211,1.211,1.211,1.211,1.211,1.211,1.211,1.11,1.11,1.11,1.11,1.11,1.11,1.11,1.11,1.076,1.211,1.211,1.211,1.211,1.211,1.345,1.614,1.984,2.152,1.211,0.807,0.303,0.303,0.673,0.942,1.076,1.345,1.48,1.211,1.11
2023-10-10 13:30:00+09:30,2.825,2.556,2.018,2.152,1.48,1.48,1.48,1.48,1.076,1.076,0.942,1.883,2.422,2.825,2.825,2.825,2.825,2.825,2.825,2.825,2.691,2.691,2.556,2.556,2.556,2.422,2.422,2.287,2.287,2.287,2.287,2.287,2.287,2.287,2.287,2.287,2.287,2.287,2.287,2.287,2.287,2.152,2.152,2.152,2.152,2.152,2.152,2.152,2.152,2.152,2.152,2.152,2.152,2.152,2.152,2.152,2.152,2.152,2.152,2.422,2.422,2.422,2.422,2.825,2.825,2.825,2.825,2.825,2.825,2.691,2.691,2.691,2.691,2.691,2.691,2.691,2.691,2.691,2.691,2.691,2.691,2.691,2.691,2.556,2.422,2.287,2.287,2.287,2.287,2.287,2.287,2.287,2.287,2.287,2.287,2.287,2.287,2.287,2.287,2.287,2.287,1.883,1.883,1.749,1.749,1.749,1.749,1.749,1.749,1.749,1.749,1.749,1.749,1.614,1.211,1.211,1.211,1.211,1.211,1.211,1.211,1.076,1.076,1.076,1.076,1.076,1.076,1.076,1.076,1.076,1.211,1.211,1.211,1.211,1.211,1.345,1.614,2.018,2.152,1.211,0.807,0.269,0.269,0.673,0.942,1.076,1.345,1.48,1.211,1.076
2023-10-10 13:45:00+09:30,2.96,2.657,2.085,2.186,1.48,1.48,1.513,1.48,1.043,1.043,0.908,1.883,2.455,2.859,2.859,2.859,2.825,2.825,2.825,2.859,2.724,2.691,2.556,2.556,2.556,2.422,2.422,2.287,2.287,2.287,2.287,2.287,2.287,2.287,2.287,2.287,2.287,2.287,2.287,2.287,2.287,2.152,2.152,2.152,2.152,2.152,2.152,2.152,2.152,2.152,2.152,2.152,2.152,2.152,2.152,2.152,2.152,2.152,2.152,2.422,2.422,2.422,2.422,2.825,2.825,2.825,2.825,2.825,2.825,2.691,2.691,2.691,2.691,2.691,2.691,2.691,2.691,2.691,2.691,2.691,2.691,2.691,2.691,2.556,2.422,2.287,2.287,2.287,2.287,2.287,2.287,2.321,2.354,2.354,2.354,2.354,2.354,2.354,2.354,2.354,2.354,1.951,1.951,1.816,1.816,1.816,1.816,1.816,1.816,1.816,1.816,1.816,1.816,1.648,1.211,1.211,1.211,1.211,1.211,1.211,1.211,1.076,1.076,1.076,1.076,1.076,1.076,1.076,1.076,1.076,1.211,1.211,1.244,1.211,1.211,1.379,1.648,2.018,2.152,1.244,0.807,0.303,0.303,0.673,0.975,1.076,1.345,1.48,1.177,1.009
2023-10-10 14:00:00+09:30,3.094,2.758,2.152,2.22,1.48,1.48,1.547,1.48,1.009,1.009,0.874,1.883,2.489,2.892,2.892,2.892,2.825,2.825,2.825,2.892,2.758,2.691,2.556,2.556,2.556,2.422,2.422,2.287,2.287,2.287,2.287,2.287,2.287,2.287,2.287,2.287,2.287,2.287,2.287,2.287,2.287,2.152,2.152,2.152,2.152,2.152,2.152,2.152,2.152,2.152,2.152,2.152,2.152,2.152,2.152,2.152,2.152,2.152,2.152,2.422,2.422,2.422,2.422,2.825,2.825,2.825,2.825,2.825,2.825,2.691,2.691,2.691,2.691,2.691,2.691,2.691,2.691,2.691,2.691,2.691,2.691,2.691,2.691,2.556,2.422,2.287,2.287,2.287,2.287,2.287,2.287,2.354,2.422,2.422,2.422,2.422,2.422,2.422,2.422,2.422,2.422,2.018,2.018,1.883,1.883,1.883,1.883,1.883,1.883,1.883,1.883,1.883,1.883,1.682,1.211,1.211,1.211,1.211,1.211,1.211,1.211,1.076,1.076,1.076,1.076,1.076,1.076,1.076,1.076,1.076,1.211,1.211,1.278,1.211,1.211,1.413,1.682,2.018,2.152,1.278,0.807,0.336,0.336,0.673,1.009,1.076,1.345,1.48,1.144,0.942
